user_id,timestamp,event_type,duration_seconds,date
u0100,2026-01-26T19:29:11,view,48.0,2026-01-26
u0144,2026-01-10T20:22:04,view,32.0,2026-01-10
u0183,2026-04-25T22:34:37,click,88.0,2026-04-25
u0166,2026-04-09T21:14:50,view,110.0,2026-04-09
u0160,2026-01-13T19:39:33,click,167.0,2026-01-13
u0034,2026-03-30T18:11:57,view,28.0,2026-03-30
u0033,2026-01-28T09:40:24,purchase,121.0,2026-01-28
u0021,2026-04-14T09:47:42,view,225.0,2026-04-14
u0018,2026-03-06T20:42:37,click,310.0,2026-03-06
u0063,2026-01-27T14:37:19,click,41.0,2026-01-27
u0089,2026-04-29T17:49:25,view,125.0,2026-04-29
u0021,2026-03-21T01:21:29,click,53.0,2026-03-21
u0178,2026-01-21T04:15:50,click,64.0,2026-01-21
u0133,2026-01-31T00:04:43,purchase,133.0,2026-01-31
u0021,2026-02-19T14:08:24,purchase,164.0,2026-02-19
u0023,2026-01-02T16:05:35,click,29.0,2026-01-02
u0117,2026-03-14T15:05:40,view,104.0,2026-03-14
u0020,2026-04-12T10:09:17,click,19.0,2026-04-12
u0083,2026-04-15T15:10:20,view,9.0,2026-04-15
u0062,2026-02-12T09:18:20,purchase,101.0,2026-02-12
u0042,2026-04-12T14:44:12,click,37.0,2026-04-12
u0159,2026-02-12T13:08:18,view,68.0,2026-02-12
u0045,2026-01-24T19:56:24,purchase,17.0,2026-01-24
u0034,2026-01-20T20:08:18,click,67.0,2026-01-20
u0009,2026-02-18T19:23:14,purchase,66.0,2026-02-18
u0007,2026-01-28T14:11:53,click,78.0,2026-01-28
u0170,2026-01-17T23:38:23,click,49.0,2026-01-17
u0079,2026-01-07T19:33:16,view,55.0,2026-01-07
u0125,2026-04-20T21:56:54,click,34.0,2026-04-20
u0050,2026-03-23T20:21:38,purchase,68.0,2026-03-23
u0160,2026-04-29T18:42:58,click,38.0,2026-04-29
u0085,2026-01-19T21:45:12,purchase,10.0,2026-01-19
u0155,2026-04-17T13:53:58,view,82.0,2026-04-17
u0128,2026-01-10T20:48:27,purchase,58.0,2026-01-10
u0069,2026-04-06T01:49:24,click,36.0,2026-04-06
u0012,2026-03-02T02:20:32,view,174.0,2026-03-02
u0091,2026-02-10T13:11:15,purchase,92.0,2026-02-10
u0013,2026-01-20T22:28:20,purchase,62.0,2026-01-20
u0030,2026-02-01T05:46:17,purchase,70.0,2026-02-01
u0140,2026-03-30T23:02:36,view,55.0,2026-03-30
u0190,2026-01-17T08:41:05,view,21.0,2026-01-17
u0018,2026-04-02T09:24:12,view,5.0,2026-04-02
u0058,2026-04-14T18:53:47,purchase,665.0,2026-04-14
u0068,2026-01-13T02:17:54,view,6.0,2026-01-13
u0061,2026-01-14T13:08:28,purchase,366.0,2026-01-14
u0116,2026-04-20T05:06:04,view,132.0,2026-04-20
u0176,2026-01-19T04:23:43,purchase,18.0,2026-01-19
u0092,2026-04-01T20:41:34,click,195.0,2026-04-01
u0179,2026-03-07T16:18:25,purchase,130.0,2026-03-07
u0167,2026-01-03T01:35:05,purchase,9.0,2026-01-03
u0172,2026-03-18T07:01:44,click,138.0,2026-03-18
u0093,2026-02-23T16:08:47,purchase,1059.0,2026-02-23
u0025,2026-04-15T15:07:06,purchase,50.0,2026-04-15
u0083,2026-04-03T17:47:08,click,67.0,2026-04-03
u0126,2026-03-21T20:01:47,purchase,160.0,2026-03-21
u0188,2026-03-01T02:32:24,click,74.0,2026-03-01
u0144,2026-03-28T07:33:52,purchase,70.0,2026-03-28
u0142,2026-02-17T17:41:43,click,56.0,2026-02-17
u0150,2026-04-27T21:57:39,view,41.0,2026-04-27
u0068,2026-04-07T00:17:39,purchase,132.0,2026-04-07
u0199,2026-04-01T18:44:42,click,57.0,2026-04-01
u0028,2026-03-27T12:22:28,click,21.0,2026-03-27
u0177,2026-01-19T18:57:56,click,103.0,2026-01-19
